strain	isotype	pos	perc
WN2069	WN2069	4459210	41.030658838878
WN2082	WN2082	4459210	44.3380956004597
WN2086	WN2086	4459210	89.4577866476085
WN2107	WN2107	4459210	102.432460092282
WN2117	WN2117	4459210	98.4877878397035
XZ1513	XZ1513	4459210	47.7808939804471
XZ1514	XZ1514	4459210	0
XZ1515	XZ1515	4459210	30.9163435870758
XZ1516	XZ1516	4459210	0
XZ1672	XZ1672	4459210	53.4024871771327
XZ1734	XZ1734	4459210	41.7022322783376
XZ1735	XZ1735	4459210	38.253887451351
XZ1756	XZ1756	4459210	36.8228079760912
XZ2018	XZ2018	4459210	28.530327530448
XZ2019	XZ2019	4459210	19.7249216693958
XZ2020	XZ2020	4459210	49.2798736203981
XZ2211	XZ2211	4459210	56.0078264099707
AB1	AB1	4460135	146.031828929002
BRC20067	BRC20067	4460135	125.173214304017
BRC20263	BRC20263	4460135	91.0915799391529
CB4852	CB4852	4460135	139.791589819255
CB4854	CB4854	4460135	159.212616144961
CB4856	CB4856	4460135	0
CB4932	CB4932	4460135	153.000529440313
CX11254	CX11254	4460135	168.63811036072
CX11262	CX11262	4460135	124.727361693845
CX11264	CX11264	4460135	145.657735845352
CX11271	CX11271	4460135	123.244380334175
CX11276	CX11276	4460135	138.206025746057
CX11285	CX11285	4460135	108.470954854373
CX11292	CX11292	4460135	114.129517731876
CX11307	CX11307	4460135	115.27739522264
CX11314	CX11314	4460135	114.766572162958
CX11315	CX11315	4460135	169.206887275305
DL200	DL200	4460135	132.399107240862
DL226	DL226	4460135	144.325677574538
DL238	DL238	4460135	0
ECA1069	ECA1069	4460135	0
ECA1074	ECA1074	4460135	0
ECA1185	ECA1185	4460135	0
ECA1186	ECA1186	4460135	0
ECA1187	ECA1187	4460135	0
ECA1191	ECA1191	4460135	0
ECA1192	ECA1192	4460135	0
ECA1193	ECA1193	4460135	0
ECA1194	ECA1194	4460135	0
ECA1195	ECA1195	4460135	0
ECA1196	ECA1196	4460135	0
ECA1200	ECA1200	4460135	60.6499090458078
ECA1202	ECA1202	4460135	0
ECA1206	ECA1206	4460135	0
ECA1208	ECA1208	4460135	0
ECA1212	ECA1212	4460135	0
ECA1216	ECA1216	4460135	0
ECA1223	ECA1223	4460135	0
ECA1225	ECA1225	4460135	0
ECA1228	ECA1228	4460135	0
ECA1229	ECA1229	4460135	0
ECA1232	ECA1232	4460135	0
ECA1237	ECA1237	4460135	0
ECA1238	ECA1238	4460135	0
ECA1240	ECA1240	4460135	0
ECA1242	ECA1242	4460135	0
ECA1243	ECA1243	4460135	0
ECA1247	ECA1247	4460135	0
ECA1251	ECA1251	4460135	0
ECA1252	ECA1252	4460135	0
ECA1253	ECA1253	4460135	0
ECA1255	ECA1255	4460135	73.8262910798121
ECA1257	ECA1257	4460135	107.055687536796
ECA1260	ECA1260	4460135	0
ECA1261	ECA1261	4460135	0
ECA1269	ECA1269	4460135	0
ECA1271	ECA1271	4460135	0
ECA1276	ECA1276	4460135	0
ECA1278	ECA1278	4460135	0
ECA1281	ECA1281	4460135	0
ECA1283	ECA1283	4460135	0
ECA1284	ECA1284	4460135	0
ECA1286	ECA1286	4460135	0
ECA1287	ECA1287	4460135	0
ECA1288	ECA1288	4460135	0
ECA1289	ECA1289	4460135	0
ECA1293	ECA1293	4460135	8.45887598354946
ECA1298	ECA1298	4460135	105.638983605026
ECA1316	ECA1316	4460135	105.847720991414
ECA1409	ECA1409	4460135	111.515748118159
ECA1413	ECA1413	4460135	85.9145605684789
ECA1493	ECA1493	4460135	0
ECA1693	ECA1693	4460135	83.9862392892019
ECA1713	ECA1713	4460135	0
ECA1717	ECA1717	4460135	0
ECA1725	ECA1725	4460135	0
ECA1751	ECA1751	4460135	66.8158070997991
ECA1757	ECA1757	4460135	108.803141848056
ECA1761	ECA1761	4460135	0
ECA1769	ECA1769	4460135	0
ECA1793	ECA1793	4460135	0
ECA1805	ECA1805	4460135	108.973695730033
ECA1807	ECA1807	4460135	0
ECA1815	ECA1815	4460135	104.041772819665
ECA1821	ECA1821	4460135	0
ECA1825	ECA1825	4460135	137.906436629065
ECA1843	ECA1843	4460135	0
ECA1851	ECA1851	4460135	0
ECA1853	ECA1853	4460135	95.9540878656729
ECA1875	ECA1875	4460135	76.1107736014627
ECA1885	ECA1885	4460135	0
ECA1887	ECA1887	4460135	39.8140212547138
ECA1889	ECA1889	4460135	51.7461304087523
ECA1891	ECA1891	4460135	0
ECA189	ECA189	4460135	80.291841234173
ECA1901	ECA1901	4460135	110.876587847006
ECA1919	ECA1919	4460135	0
ECA191	ECA191	4460135	0
ECA1925	ECA1925	4460135	0
ECA1937	ECA1937	4460135	0
ECA1939	ECA1939	4460135	0
ECA1943	ECA1943	4460135	0
ECA1969	ECA1969	4460135	0
ECA1977	ECA1977	4460135	0
ECA1997	ECA1997	4460135	0
ECA2041	ECA2041	4460135	100.942735806825
ECA2043	ECA2043	4460135	0
ECA2073	ECA2073	4460135	0
ECA2081	ECA2081	4460135	0
ECA2091	ECA2091	4460135	0
ECA2109	ECA2109	4460135	0
ECA2111	ECA2111	4460135	49.166150546936
ECA2151	ECA2151	4460135	62.6446440756701
ECA2155	ECA2155	4460135	0
ECA2159	ECA2159	4460135	0
ECA2183	ECA2183	4460135	0
ECA2187	ECA2187	4460135	0
ECA2191	ECA2191	4460135	0
ECA2195	ECA2195	4460135	0
ECA2199	ECA2199	4460135	0
ECA2251	ECA2251	4460135	0
ECA2281	ECA2281	4460135	0
ECA2291	ECA2291	4460135	0
ECA2332	ECA2332	4460135	66.4606966779155
ECA2334	ECA2334	4460135	105.012422052505
ECA2336	ECA2336	4460135	71.7767537122376
ECA2344	ECA2344	4460135	122.263303483356
ECA2350	ECA2350	4460135	115.186074607508
ECA2360	ECA2360	4460135	0
ECA2367	ECA2367	4460135	0
ECA2377	ECA2377	4460135	0
ECA2417	ECA2417	4460135	0
ECA2437	ECA2437	4460135	0
ECA243	CB4851	4460135	160.907571932914
ECA2443	ECA2443	4460135	0
ECA2452	ECA2452	4460135	9.95933989717544
ECA2467	ECA2467	4460135	0
ECA246	CB4853	4460135	139.11756402016
ECA2473	ECA2473	4460135	0
ECA2475	ECA2475	4460135	0
ECA2481	ECA2481	4460135	0
ECA2482	ECA2482	4460135	0
ECA2489	ECA2489	4460135	0
ECA248	CB4855	4460135	149.851892752164
ECA250	CB4857	4460135	138.758424111893
ECA251	CB4858	4460135	119.238385793232
ECA2522	ECA2522	4460135	92.1978739107777
ECA2523	ECA2523	4460135	118.629657960879
ECA2527	ECA2527	4460135	51.4950896294809
ECA2529	ECA2529	4460135	92.6191315516682
ECA2533	ECA2533	4460135	124.339121271819
ECA2536	ECA2536	4460135	70.4414702297346
ECA2546	ECA2546	4460135	57.0955221054624
ECA2549	ECA2549	4460135	84.7555285731953
ECA2551	ECA2551	4460135	81.3773781732553
ECA2554	ECA2554	4460135	75.6546931623591
ECA2555	ECA2555	4460135	76.7931485008192
ECA2559	ECA2559	4460135	135.004756841457
ECA2560	ECA2560	4460135	62.337598137687
ECA2561	ECA2561	4460135	112.879648657795
ECA2565	ECA2565	4460135	92.1147101934885
ECA2568	ECA2568	4460135	125.168303218191
ECA2581	ECA2581	4460135	57.9266405557986
ECA2583	ECA2583	4460135	89.4851377417281
ECA2584	ECA2584	4460135	58.6723307911595
ECA2594	ECA2594	4460135	76.6752575882446
ECA2595	ECA2595	4460135	61.3807531380753
ECA259	PB306	4460135	162.244600088909
ECA2601	ECA2601	4460135	95.0802024403353
ECA2602	ECA2602	4460135	62.6580710470584
ECA2603	ECA2603	4460135	93.6614432276248
ECA2607	ECA2607	4460135	73.7358677674723
ECA2609	ECA2609	4460135	70.6726755171892
ECA2612	ECA2612	4460135	125.953427931639
ECA2615	ECA2615	4460135	114.545446697199
ECA2641	ECA2641	4460135	59.3121067550173
ECA2648	ECA2648	4460135	99.0851914684399
ECA2656	ECA2656	4460135	120.834389500159
ECA2659	ECA2659	4460135	96.5421211154492
ECA2660	ECA2660	4460135	86.6049342684294
ECA2672	ECA2672	4460135	67.457641064672
ECA2676	ECA2676	4460135	91.1933397473053
ECA347	ECA347	4460135	0
ECA348	ECA348	4460135	91.0471555123459
ECA349	ECA349	4460135	108.349331933676
ECA363	ECA363	4460135	0
ECA369	ECA369	4460135	0
ECA36	ECA36	4460135	0
ECA372	ECA372	4460135	86.9348251364245
ECA396	ECA396	4460135	0
ECA592	ECA592	4460135	108.451949486538
ECA593	ECA593	4460135	75.6866781521255
ECA594	ECA594	4460135	1.79623062596547
ECA640	ECA640	4460135	107.561976101302
ECA701	ECA701	4460135	0
ECA703	ECA703	4460135	0
ECA705	ECA705	4460135	61.0227331959033
ECA706	ECA706	4460135	0
ECA710	ECA710	4460135	107.784989154567
ECA712	ECA712	4460135	72.5857436663492
ECA722	ECA722	4460135	0
ECA723	ECA723	4460135	0
ECA724	ECA724	4460135	0
ECA730	ECA730	4460135	0
ECA732	ECA732	4460135	0
ECA733	ECA733	4460135	0
ECA738	ECA738	4460135	95.4956022186541
ECA740	ECA740	4460135	0
ECA741	ECA741	4460135	0
ECA742	ECA742	4460135	1.71159043673794
ECA743	ECA743	4460135	67.0876003772069
ECA744	ECA744	4460135	0
ECA745	ECA745	4460135	0
ECA746	ECA746	4460135	0
ECA760	ECA760	4460135	93.4079885107372
ECA768	ECA768	4460135	0
ECA777	ECA777	4460135	107.414696256399
ECA778	ECA778	4460135	81.4354066985646
ECA807	ECA807	4460135	0
ECA812	ECA812	4460135	0
ECA923	ECA923	4460135	99.1542595969547
ECA928	ECA928	4460135	72.0047756442145
ECA930	ECA930	4460135	148.533277651959
ED3005	ED3005	4460135	134.010679528034
ED3011	ED3011	4460135	130.215256832815
ED3012	ED3012	4460135	142.592453765909
ED3017	ED3017	4460135	132.14761084058
ED3040	ED3040	4460135	0
ED3046	ED3046	4460135	134.396375093625
ED3048	ED3048	4460135	139.137772974811
ED3049	ED3049	4460135	163.573569659846
ED3052	ED3052	4460135	129.369832812787
ED3073	ED3073	4460135	141.247941201672
ED3077	ED3077	4460135	119.054556595927
EG4347	EG4347	4460135	187.689891511243
EG4349	EG4349	4460135	102.474608702308
EG4724	EG4724	4460135	132.947656689379
EG4725	EG4725	4460135	105.925799629625
EG4946	EG4946	4460135	160.868485727946
GXW1	GXW1	4460135	157.710310922832
JR4305	JR4305	4460135	81.5949688608798
JT11398	JT11398	4460135	108.402098073498
JU1088	JU1088	4460135	157.786431641416
JU1172	JU1172	4460135	114.829221258704
JU1200	JU1200	4460135	145.905873949892
JU1212	JU1212	4460135	171.362095708623
JU1213	JU1213	4460135	136.166403259597
JU1242	JU1242	4460135	194.869154532333
JU1246	JU1246	4460135	134.735748185526
JU1249	JU1249	4460135	106.590923719929
JU1395	JU1395	4460135	140.284942886812
JU1400	JU1400	4460135	122.34838289821
JU1409	JU1409	4460135	95.4029803847297
JU1440	JU1440	4460135	88.6713331415604
JU1491	JU1491	4460135	122.701286488368
JU1530	JU1530	4460135	148.808478651311
JU1543	JU1543	4460135	142.501192551346
JU1568	JU1568	4460135	139.784079625576
JU1581	JU1581	4460135	0
JU1586	JU1586	4460135	164.257830231502
JU1652	JU1652	4460135	164.583032346095
JU1666	JU1666	4460135	78.6490249449921
JU1792	JU1792	4460135	124.548121079749
JU1793	JU1793	4460135	138.635967595425
JU1808	JU1808	4460135	89.9587774252164
JU1896	JU1896	4460135	0
JU1934	JU1934	4460135	107.640998821205
JU2001	JU2001	4460135	108.264462093212
JU2007	JU2007	4460135	0
JU2016	JU2016	4460135	109.642389978938
JU2017	JU2017	4460135	93.5196544788677
JU2106	JU2106	4460135	0
JU2131	JU2131	4460135	107.100364045343
JU2141	JU2141	4460135	131.950116686114
JU2234	JU2234	4460135	115.587705971719
JU2250	JU2250	4460135	101.877590610049
JU2257	JU2257	4460135	111.841252477269
JU2316	JU2316	4460135	0
JU2464	JU2464	4460135	95.9285294546483
JU2466	JU2466	4460135	100.843337964497
JU2478	JU2478	4460135	99.6484148884156
JU2513	JU2513	4460135	130.781640731935
JU2519	JU2519	4460135	106.636411858313
JU2522	JU2522	4460135	143.846631868783
JU2526	JU2526	4460135	0
JU2534	JU2534	4460135	120.292518723002
JU2565	JU2565	4460135	93.0121006010755
JU2566	JU2566	4460135	98.9399486516268
JU2570	JU2570	4460135	111.077033952594
JU2572	JU2572	4460135	100.821028453127
JU2575	JU2575	4460135	91.1717073594067
JU2576	JU2576	4460135	101.053565079508
JU2578	JU2578	4460135	119.573550263152
JU2581	JU2581	4460135	116.996236566093
JU2586	JU2586	4460135	86.5642007056993
JU2587	JU2587	4460135	62.3754262953278
JU258	JU258	4460135	0
JU2592	JU2592	4460135	86.8145824555301
JU2593	JU2593	4460135	127.1531433785
JU2600	JU2600	4460135	78.1070575660195
JU2610	JU2610	4460135	86.5898630989256
JU2619	JU2619	4460135	0
JU2800	JU2800	4460135	123.811587591241
JU2811	JU2811	4460135	67.5771141358574
JU2825	JU2825	4460135	119.87477846057
JU2829	JU2829	4460135	70.5549742303217
JU2838	JU2838	4460135	69.3236097984623
JU2841	JU2841	4460135	88.9337097411078
JU2853	JU2853	4460135	128.581396400568
JU2862	JU2862	4460135	116.078096249933
JU2866	JU2866	4460135	87.765996150208
JU2878	JU2878	4460135	88.1738872640562
JU2879	JU2879	4460135	124.318409907678
JU2906	JU2906	4460135	110.676415770609
JU2907	JU2907	4460135	89.3729944127128
JU310	JU310	4460135	140.987281503181
JU311	JU311	4460135	106.867113732579
JU3125	JU3125	4460135	99.7194038771501
JU3127	JU3127	4460135	44.6978025371493
JU3128	JU3128	4460135	83.1533278795509
JU3132	JU3132	4460135	125.297327244033
JU3134	JU3134	4460135	111.093145582186
JU3135	JU3135	4460135	0
JU3137	JU3137	4460135	98.476447747042
JU3140	JU3140	4460135	77.4025186941292
JU3141	JU3141	4460135	63.5179892815806
JU3144	JU3144	4460135	138.581868387614
JU3166	JU3166	4460135	1.58530996914897
JU3167	JU3167	4460135	109.370415268443
JU3169	JU3169	4460135	147.745341071481
JU3224	JU3224	4460135	60.7891679501756
JU3225	JU3225	4460135	102.981006387419
JU3226	JU3226	4460135	0
JU3228	JU3228	4460135	68.5269526848529
JU323	JU323	4460135	129.844279942195
JU3280	JU3280	4460135	78.4622389904377
JU3282	JU3282	4460135	99.8527335784869
JU3291	JU3291	4460135	76.9058565993893
JU3318	JU3318	4460135	72.4624835882023
JU346	JU346	4460135	152.787668875477
JU360	JU360	4460135	128.352760133587
JU367	JU367	4460135	172.326856670395
JU3795	JU3795	4460135	75.4805516583397
JU393	JU393	4460135	150.856714053445
JU394	JU394	4460135	168.863594862743
JU397	JU397	4460135	128.420726796314
JU4047	JU4047	4460135	126.490404035173
JU406	JU406	4460135	95.4991705625095
JU4073	JU4073	4460135	62.8163051414944
JU4082	JU4082	4460135	95.2697721767825
JU4098	JU4098	4460135	83.9255232299243
JU4161	JU4161	4460135	0
JU440	JU440	4460135	154.407936015693
JU561	JU561	4460135	136.749664349291
JU642	JU642	4460135	12.2319920711434
JU751	JU751	4460135	112.914680090492
JU774	JU774	4460135	114.796015481251
JU775	JU775	4460135	122.308709557938
JU778	JU778	4460135	122.191885910991
JU782	JU782	4460135	126.413926313029
JU792	JU792	4460135	112.254605848961
JU830	JU830	4460135	202.624184367624
JU847	JU847	4460135	172.269540379122
KR314	KR314	4460135	149.073246077555
LKC34	LKC34	4460135	155.607119758914
MY10	MY10	4460135	105.746437226237
MY16	MY16	4460135	163.998604361247
MY18	MY18	4460135	0
MY1	MY1	4460135	143.382061590968
MY2147	MY2147	4460135	151.506345445298
MY2212	MY2212	4460135	115.347721822542
MY23	MY23	4460135	147.48941531903
MY2453	MY2453	4460135	82.4954187667002
MY2530	MY2530	4460135	115.102934603002
MY2535	MY2535	4460135	116.32927869294
MY2573	MY2573	4460135	83.970040827358
MY2585	MY2585	4460135	143.053626331763
MY2693	MY2693	4460135	111.847926877732
MY2713	MY2713	4460135	0
MY2741	MY2741	4460135	116.015120472179
MY518	MY518	4460135	80.2327561435064
MY679	MY679	4460135	0
MY772	MY772	4460135	135.923427987375
MY795	MY795	4460135	73.4729441509647
MY920	MY920	4460135	120.936787195348
N2	N2	4460135	190.297879536558
NIC1049	NIC1049	4460135	83.2885784519824
NIC1107	NIC1107	4460135	106.643933698839
NIC1119	NIC1119	4460135	99.4126690008709
NIC166	NIC166	4460135	172.163937546066
NIC1698	NIC1698	4460135	46.8762144600413
NIC1700	NIC1700	4460135	61.5519822189966
NIC1772	NIC1772	4460135	97.0094471026359
NIC1773	NIC1773	4460135	115.529966894465
NIC1775	NIC1775	4460135	138.025024223786
NIC1779	NIC1779	4460135	66.1017818706727
NIC1780	NIC1780	4460135	120.183925239163
NIC1782	NIC1782	4460135	77.1275761640219
NIC1783	NIC1783	4460135	98.0373941129676
NIC1785	NIC1785	4460135	105.491776037689
NIC1786	NIC1786	4460135	94.4078247926856
NIC1787	NIC1787	4460135	115.034682705696
NIC1788	NIC1788	4460135	81.1704557372082
NIC1789	NIC1789	4460135	131.596443069994
NIC1790	NIC1790	4460135	0
NIC1791	NIC1791	4460135	45.2896152369934
NIC1792	NIC1792	4460135	97.3744997535095
NIC1794	NIC1794	4460135	109.08673710394
NIC1796	NIC1796	4460135	95.4743793176488
NIC1798	NIC1798	4460135	94.5104722998878
NIC1799	NIC1799	4460135	93.2857271754682
NIC1801	NIC1801	4460135	104.03902913952
NIC1802	NIC1802	4460135	92.84918416459
NIC1805	NIC1805	4460135	86.4042960323289
NIC1806	NIC1806	4460135	71.9137025060631
NIC1808	NIC1808	4460135	79.5364440378164
NIC1809	NIC1809	4460135	89.9025540829441
NIC1810	NIC1810	4460135	0
NIC1811	NIC1811	4460135	83.352158443535
NIC1812	NIC1812	4460135	47.4484540095606
NIC1832	NIC1832	4460135	63.5470075372728
NIC195	NIC195	4460135	0
NIC199	NIC199	4460135	139.83645337815
NIC1	NIC1	4460135	139.547631174061
NIC2021	NIC2021	4460135	81.7611681654482
NIC2076	NIC2076	4460135	54.9954731679357
NIC207	NIC207	4460135	88.2339779171938
NIC231	NIC231	4460135	143.332771591415
NIC236	NIC236	4460135	155.823469850913
NIC242	NIC242	4460135	128.968294733399
NIC251	NIC251	4460135	0
NIC252	NIC252	4460135	123.085043929159
NIC255	NIC255	4460135	154.775923685173
NIC256	NIC256	4460135	85.063719627761
NIC258	NIC258	4460135	81.8479215822594
NIC259	NIC259	4460135	0
NIC260	NIC260	4460135	93.1989833852493
NIC261	NIC261	4460135	108.723803800796
NIC262	NIC262	4460135	49.8474069194731
NIC265	NIC265	4460135	0
NIC266	NIC266	4460135	76.7434791112411
NIC267	NIC267	4460135	159.498463741504
NIC268	NIC268	4460135	111.521934381769
NIC269	NIC269	4460135	101.382643412482
NIC271	NIC271	4460135	83.2572968708915
NIC272	NIC272	4460135	103.990114243271
NIC274	NIC274	4460135	76.826616767305
NIC275	NIC275	4460135	98.3884068031933
NIC276	NIC276	4460135	80.040737898363
NIC277	NIC277	4460135	110.000413421108
NIC2	NIC2	4460135	156.452186277995
NIC3	NIC3	4460135	156.595965661057
NIC501	NIC501	4460135	109.16198268614
NIC511	NIC511	4460135	105.047183078602
NIC513	NIC513	4460135	121.250502613591
NIC514	NIC514	4460135	111.208544448383
NIC515	NIC515	4460135	148.017192999105
NIC522	NIC522	4460135	116.209961098491
NIC523	NIC523	4460135	109.249149848908
NIC526	NIC526	4460135	0
NIC527	NIC527	4460135	96.9246702948942
NIC528	NIC528	4460135	1.70079281968945
NIC529	NIC529	4460135	115.735598858114
PB303	PB303	4460135	176.100892975175
PS2025	PS2025	4460135	87.9355343542986
PX179	PX179	4460135	120.575903669515
QG2075	QG2075	4460135	94.7139052538132
QG2811	QG2811	4460135	0
QG2813	QG2813	4460135	77.9674650770281
QG2818	QG2818	4460135	78.4613883498304
QG2823	QG2823	4460135	0
QG2824	QG2824	4460135	0
QG2825	QG2825	4460135	89.4512195121952
QG2827	QG2827	4460135	98.0939202352011
QG2828	QG2828	4460135	71.2553806811394
QG2832	QG2832	4460135	87.5269270061154
QG2835	QG2835	4460135	107.885717855307
QG2836	QG2836	4460135	126.531480472404
QG2837	QG2837	4460135	105.689947838995
QG2838	QG2838	4460135	100.591140606367
QG2841	QG2841	4460135	80.8095996665128
QG2843	QG2843	4460135	127.341555061448
QG2846	QG2846	4460135	109.082061389217
QG2850	QG2850	4460135	71.775127936101
QG2854	QG2854	4460135	99.2999218873648
QG2855	QG2855	4460135	100.333864653999
QG2857	QG2857	4460135	70.1535121022854
QG2873	QG2873	4460135	69.458982870393
QG2874	QG2874	4460135	84.5198721901453
QG2875	QG2875	4460135	115.097682929227
QG2877	QG2877	4460135	90.0095516685571
QG2932	QG2932	4460135	0
QG4003	QG4003	4460135	93.1898288693508
QG4004	QG4004	4460135	72.0852117575309
QG4006	QG4006	4460135	105.286780743134
QG4008	QG4008	4460135	82.3206881454583
QG4010	QG4010	4460135	78.527888427002
QG4012	QG4012	4460135	96.5600054893529
QG4015	QG4015	4460135	0
QG4017	QG4017	4460135	87.4353646160538
QG4018	QG4018	4460135	99.4307480282085
QG4021	QG4021	4460135	88.832623954979
QG4080	QG4080	4460135	99.7351669526703
QG4103	QG4103	4460135	95.839094610367
QG4135	QG4135	4460135	0
QG4138	QG4138	4460135	89.6899475991614
QG4147	QG4147	4460135	89.0108750427144
QG4151	QG4151	4460135	0
QG4193	QG4193	4460135	52.6320765351204
QG4226	QG4226	4460135	0
QG4228	QG4228	4460135	108.341142027606
QG536	QG536	4460135	139.432350431132
QG556	QG556	4460135	150.669199202031
QG557	QG557	4460135	155.875012017595
QW947	QW947	4460135	98.8804130105439
QX1211	QX1211	4460135	0
QX1212	QX1212	4460135	180.925792423432
QX1233	QX1233	4460135	121.57795710967
QX1791	QX1791	4460135	0
QX1792	QX1792	4460135	145.09373242517
QX1793	QX1793	4460135	126.092742227102
QX1794	QX1794	4460135	85.0925076517242
RC301	RC301	4460135	130.122110012567
TWN2530	TWN2530	4460135	86.8033770898278
TWN2542	TWN2542	4460135	67.7237238322528
WN2001	WN2001	4460135	0
WN2002	WN2002	4460135	0
WN2033	WN2033	4460135	100.210294568169
WN2050	WN2050	4460135	145.101741748748
WN2063	WN2063	4460135	84.7571365832236
WN2064	WN2064	4460135	69.7035994679471
WN2066	WN2066	4460135	84.1019248241036
WN2068	WN2068	4460135	124.64980163039
WN2069	WN2069	4460135	74.8206131767776
WN2082	WN2082	4460135	121.346366906521
WN2086	WN2086	4460135	40.6626302943675
WN2107	WN2107	4460135	80.7640550727605
WN2117	WN2117	4460135	84.8089284175224
XZ1513	XZ1513	4460135	73.2640374366855
XZ1514	XZ1514	4460135	0
XZ1515	XZ1515	4460135	113.359926485945
XZ1516	XZ1516	4460135	0
XZ1672	XZ1672	4460135	115.705388883788
XZ1734	XZ1734	4460135	67.1869297817661
XZ1735	XZ1735	4460135	85.335595083783
XZ1756	XZ1756	4460135	110.468423928274
XZ2018	XZ2018	4460135	121.902308539187
XZ2019	XZ2019	4460135	0
XZ2020	XZ2020	4460135	87.9997743221395
XZ2211	XZ2211	4460135	77.2521743585803
