strain	id	culture_year	edited	allele	condition	transcript	tpm
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.6649811163091
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.50134595278916
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.15939042500794
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.36457645846698
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.46798464648247
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	C36A4.11.1	2.03169125913655
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	C36A4.11.1	1.3486337287935
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.91534579474754
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	C36A4.11.1	0.597961713551142
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	C36A4.11.1	1.49723369154955
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.3264512015892
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.23399072362765
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	C36A4.11.1	0.650818184269987
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	C36A4.11.1	1.27541745503478
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	C36A4.11.1	1.18337996809136
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	C36A4.11.1	1.98138928582377
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	C36A4.11.1	0.768687827775104
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	C36A4.11.1	1.19730950756252
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	2.35955168817824
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	2.26978444083233
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	3.43390627032855
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	C36A4.11.1	3.90997119485508
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	2.86665756757958
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	C36A4.11.1	2.50909945836821
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	3.49384491085095
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	2.94700601114664
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	C36A4.11.1	3.97609037020265
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	2.22772226614998
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	C36A4.11.1	3.15548793755607
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	C36A4.11.1	2.20630958660013
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	C36A4.11.1	2.96614301661454
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	C36A4.11.1	4.64098122782775
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	C36A4.11.1	3.52047989743429
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	2.99561691293909
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	5.76715115114421
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	1.63049617024811
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	C36A4.11.1	3.15366359688567
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	2.98284372357056
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	1.83241788468792
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	C36A4.11.1	2.27490036954921
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	C36A4.11.1	2.3998867498219
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	3.40915659653024
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	C36A4.11.1	2.8653533133728
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	2.95956472102665
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	C36A4.11.1	2.49601309821208
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	C36A4.11.1	4.78802781518879
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	C36A4.11.1	2.76071847987651
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	C36A4.11.1	2.95539197522385
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	C36A4.11.1	2.36533173141158
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	C36A4.11.1	0.919760194206192
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	C36A4.11.1	1.09006123075572
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	C36A4.11.1	0.551348500823887
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	C36A4.11.1	1.010322371343
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	C36A4.11.1	1.43925716247299
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	C36A4.11.1	2.94648016960195
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	C36A4.11.1	0.743860350528912
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	C36A4.11.1	0.917212886854349
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	C36A4.11.1	1.00264994169738
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	C36A4.11.1	1.18161182125986
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	C36A4.11.1	0.956221658191807
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	C36A4.11.1	0.483743849982443
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	C36A4.11.1	0.869056958106997
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	C36A4.11.1	1.55885715845783
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	C36A4.11.1	1.01423572613698
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	C36A4.11.1	1.81000319747961
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0.684261536211929
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0.338798817464279
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0.256590201404675
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0.138748189122806
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	C41D11.1a.1	0.171620608376804
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0.154731324395206
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	C41D11.1a.1	0.201959157648283
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0.209125394329163
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	C41D11.1a.1	0
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1a.1	0.273290016642403
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	C41D11.1a.1	0.17298952452542
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	C41D11.1a.1	0.95439262789626
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	C41D11.1a.1	0.290759673381539
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	C41D11.1a.1	0.286962101402142
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0.177899161662175
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0.064346446338725
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0.174554854789043
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	C41D11.1a.1	0.173748705734535
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0.368023904686062
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	C41D11.1a.1	0
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0.217214141314426
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	C41D11.1a.1	0.465164288075417
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0.0711648611048855
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1a.1	0.149536831433716
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	C41D11.1a.1	0.0615818904111991
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	C41D11.1a.1	0
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	C41D11.1a.1	0
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	C41D11.1a.1	0.110955113348525
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.442638439381107
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.306386838295426
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.165258624543928
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	C41D11.1a.1	0.336032356519322
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.297911530100464
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.228279660089822
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	C41D11.1a.1	0.123804821085955
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	C41D11.1a.1	0.153456409927947
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.0610109711140433
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	C41D11.1a.1	0.444011451908341
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.050574483897474
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1a.1	0.337612012032877
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	C41D11.1a.1	0.493648631906714
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	C41D11.1a.1	0.315254734979367
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	C41D11.1a.1	0.252540304578666
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	C41D11.1a.1	0
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	C41D11.1a.1	0
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	C41D11.1a.1	0
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0.310745975486311
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	C41D11.1a.1	0.371326441068087
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0.257980425334098
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1a.1	0
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	C41D11.1a.1	0
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	C41D11.1a.1	0
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	C41D11.1a.1	0
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	C41D11.1a.1	0
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.100250932857274
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.000612458972106226
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.13369445473098
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.204546854463653
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.0663331114112954
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	C41D11.1b.1	0
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.00924517667317071
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	C41D11.1b.1	0.0730237659135769
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.221106760350396
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	C41D11.1b.1	0.117685145982212
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1b.1	0.0393057966881528
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	C41D11.1b.1	0.169288320526603
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	C41D11.1b.1	0
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	C41D11.1b.1	0.373775029025895
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	C41D11.1b.1	0.204390070684804
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.80059246431474
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.133574808669328
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.315971288554919
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	C41D11.1b.1	0.382377304511801
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.145683093461536
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	C41D11.1b.1	0.160043152767502
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.315408868493341
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.197544608591684
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	C41D11.1b.1	1.60958800678118e-07
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.21673836923408
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1b.1	0.0567173898308894
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	C41D11.1b.1	0.343710542442533
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	C41D11.1b.1	0.537932544919787
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	C41D11.1b.1	0
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	C41D11.1b.1	0.447874763770533
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.105788006727462
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.0888174155299706
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.412313741974045
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	C41D11.1b.1	0.0582888884179019
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.516368318851548
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.303161283218213
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	C41D11.1b.1	0.259465868833998
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	C41D11.1b.1	4.45369365780862e-05
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.477712902013227
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	C41D11.1b.1	0.276127051014553
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.107627481288121
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.1b.1	0.351507089077635
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	C41D11.1b.1	0
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	C41D11.1b.1	0.12085485105715
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	C41D11.1b.1	0.562727853732269
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	C41D11.1b.1	0
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0.152119419620808
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	C41D11.1b.1	0
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0.200320218064064
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	C41D11.1b.1	0
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0.0727317886633025
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0.134722071071294
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	C41D11.1b.1	0.0175674758740069
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0.0381224135938241
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1b.1	0.186483763290163
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	C41D11.1b.1	0
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	C41D11.1b.1	0.489226031374032
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	C41D11.1b.1	0
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	C41D11.1b.1	0.282204898619747
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	5.59563757838022
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	8.42623898261649
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	9.91441120531852
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	10.8151079387095
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	9.92985034083579
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	8.84511890747131
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	C41D11.1c.1	9.91580216288299
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	10.6843850535986
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	12.0880191632678
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	C41D11.1c.1	11.3194899492711
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	8.11656233705786
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	9.85763944816445
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	C41D11.1c.1	10.5790277429142
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.1c.1	9.2601275949663
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	C41D11.1c.1	10.6357942019884
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	C41D11.1c.1	12.0553050798387
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	C41D11.1c.1	12.8379348466243
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	C41D11.1c.1	13.7051081343545
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	1.17284507116756
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	0.702841396779427
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	1.85729535837992
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	C41D11.1c.1	0.974469639879329
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	1.65413182645205
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	C41D11.1c.1	2.74195009210879
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	0.223411646370432
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	1.16268007184426
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	C41D11.1c.1	2.3117378544883
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	1.80232059674464
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.1c.1	2.10424567903684
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	C41D11.1c.1	1.72294992516512
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	C41D11.1c.1	1.31179676566012
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	C41D11.1c.1	2.21000347985406
