strain	id	culture_year	edited	allele	condition	transcript	tpm
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	C41D11.1f.1	0.133194044425831
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.1f.1	0.0856009365938116
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.1f.1	0.0715778270218604
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	C41D11.1f.1	0.108903139357542
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	C41D11.1f.1	0.148584353049945
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	C41D11.1f.1	0.183429092767928
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	C41D11.1f.1	0.0602472980628366
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.0786944710772741
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.237531016407709
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.237365266810661
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.0898216337369818
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.399646243789698
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.181378257369991
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	C41D11.6.1	0.471180943059241
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.219519423740016
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.244160281529127
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	C41D11.6.1	0.239167494220548
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.233287706343264
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.262947203104305
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	C41D11.6.1	0.432727184873377
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.6.1	0.187180531580043
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	C41D11.6.1	0.346793268060893
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	C41D11.6.1	0.361401139961169
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	C41D11.6.1	0.106847643269497
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	C41D11.6.1	0.129769767805341
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	1.06800826928341
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	1.0033644097109
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	0.658290858785946
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	C41D11.6.1	0.516856054388144
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	0.942024154675609
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	C41D11.6.1	1.24373751857834
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	0.962601510124586
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	0.839853936559717
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	C41D11.6.1	0.769191626720631
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	1.1355920105072
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.6.1	0.959241514585907
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	C41D11.6.1	0.746777485728623
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	C41D11.6.1	0.770051597020171
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	C41D11.6.1	1.02679545942183
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	C41D11.6.1	0.729412651739455
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	0.8628965009655
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	0.460174262596016
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	0.768208010998287
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	C41D11.6.1	0.844704827637004
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	1.1782729212754
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	0.966876115788936
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	C41D11.6.1	0.978173408491966
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	C41D11.6.1	0.724593804650888
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	1.02828811376083
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	C41D11.6.1	0.827223092290253
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	0.949711528924982
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.6.1	0.700480035157275
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	C41D11.6.1	0.31441821686201
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	C41D11.6.1	1.04672929391796
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	C41D11.6.1	1.0431333750677
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	C41D11.6.1	0.257698427549536
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.208509212596803
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.308868945926001
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	C41D11.6.1	0.206405731641209
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.356293972753569
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.29318016046774
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.0667268835744088
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	C41D11.6.1	0.662635375937025
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.264503562301251
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.322193409904536
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	C41D11.6.1	0.220235911309044
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.225210476853626
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.6.1	0.429578588891996
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	C41D11.6.1	0.492831131831168
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	C41D11.6.1	0.160246419245565
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	C41D11.6.1	0.285737060806453
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	C41D11.6.1	0.355290404943179
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.7.1	15.2035449320347
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.7.1	15.9168149989494
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.7.1	16.4816723302378
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.7.1	12.9647904176509
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.7.1	12.7556621999382
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.7.1	13.5132894374591
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	C41D11.7.1	13.4878853627787
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.7.1	18.4740317739937
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.7.1	16.513395502071
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	C41D11.7.1	13.8182697386328
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	C41D11.7.1	11.3298924983803
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.7.1	14.0089098106708
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	C41D11.7.1	14.6571751152598
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	C41D11.7.1	14.0060427709347
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	C41D11.7.1	16.2023323236611
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	C41D11.7.1	16.5867934481174
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	C41D11.7.1	17.6629863225368
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	C41D11.7.1	18.8699960387935
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	11.5794767386192
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	12.675212850385
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	14.46999824324
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	C41D11.7.1	14.1993831790339
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	11.1748482484044
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	C41D11.7.1	11.6413197302405
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	14.7512003369978
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	10.4089014331366
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	C41D11.7.1	13.8037143240084
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	11.2520798103063
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	C41D11.7.1	12.0247957878669
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	C41D11.7.1	11.4908801129313
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	C41D11.7.1	10.5255099730876
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	C41D11.7.1	10.792620050102
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	C41D11.7.1	14.2092556049449
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	14.6498091089235
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	11.7096253683428
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	14.4794840270253
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	C41D11.7.1	17.4162915092481
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	11.0295462417502
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	11.929765742494
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	C41D11.7.1	11.9921552003495
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	C41D11.7.1	16.4716043529518
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	12.6833428498005
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	C41D11.7.1	15.5808483474961
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	15.2470005942273
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	C41D11.7.1	13.1518001030656
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	C41D11.7.1	12.1549763654174
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	C41D11.7.1	12.9391695106236
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	C41D11.7.1	12.2859465603483
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	C41D11.7.1	14.5908999140218
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.7.1	14.2784169863468
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.7.1	14.0604965013911
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	C41D11.7.1	12.5720281629253
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.7.1	15.4432548533375
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.7.1	14.4394754249288
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.7.1	11.9701159135127
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	C41D11.7.1	14.055178139075
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.7.1	14.0394277683847
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.7.1	13.8466080647502
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	C41D11.7.1	16.3728247160306
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	C41D11.7.1	13.5560635890579
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	C41D11.7.1	12.2637430398275
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	C41D11.7.1	13.6921868234878
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	C41D11.7.1	17.3634104265495
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	C41D11.7.1	17.4670970059017
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	C41D11.7.1	13.2331570832244
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.16	0.31710249339765
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.16	0.11891406790653
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.16	0.150489407601304
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.16	0.17387620964342
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.16	0.217643055358123
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.16	0.423235679514029
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	F56D6.16	0.30059860679978
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.16	0.450100475535696
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.16	0
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	F56D6.16	0.117999599765308
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.16	0.344925552656363
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.16	0.115557391256304
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	F56D6.16	0
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.16	1.00644365673342
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	F56D6.16	0.25255016930027
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	F56D6.16	0.843662952227947
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	F56D6.16	0.213065637324931
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	F56D6.16	0.0884554153997391
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.16	3.47501122945229
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.16	3.682462640428
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.16	3.96382432236093
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	F56D6.16	6.36406537988366
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.16	2.62995280775237
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	F56D6.16	3.16891098979179
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.16	4.83755870276938
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.16	3.09189920952324
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	F56D6.16	4.15845857965178
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.16	3.08412307107746
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.16	2.02798146610579
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	F56D6.16	3.07532862790926
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	F56D6.16	6.02660391666523
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	F56D6.16	2.32676568740172
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	F56D6.16	3.3600122977187
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.16	13.9056035429931
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.16	22.6252848970129
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.16	7.59889844254584
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	F56D6.16	10.0361641044063
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.16	6.7901490950851
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.16	6.70664341296043
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	F56D6.16	10.3951308764347
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	F56D6.16	9.94140535325893
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.16	7.60361725911628
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	F56D6.16	10.0011050971069
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.16	6.89770361273962
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.16	11.4639733316024
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	F56D6.16	19.7135762134061
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	F56D6.16	8.11892873154967
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	F56D6.16	4.65905665224571
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	F56D6.16	0.472882582618023
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.16	0.201264895227837
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.16	0.239947137705563
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	F56D6.16	0
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.16	0.389086617760434
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.16	0.324018145280736
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.16	0.333367742189984
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	F56D6.16	0.234279543680705
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.16	0.197895936725203
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.16	0.374090151078439
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	F56D6.16	0.185795346078304
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.16	0.145929135579307
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.16	0
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	F56D6.16	0.249605933457934
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	F56D6.16	0.571783866849922
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	F56D6.16	0.180666430633394
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	F56D6.16	0.12996864555416
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.17	1.50873863739579
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.17	1.15280389522869
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.17	1.46569263866249
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.17	1.43825772963432
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.17	1.10807054584496
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.17	4.36923086362839
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	F56D6.17	2.0255406048527
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.17	2.00509064549818
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.17	2.15373091423635
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	F56D6.17	0.897319303367351
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	F56D6.17	1.03967950274057
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.17	1.03339138138987
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	F56D6.17	0.258755525452009
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	F56D6.17	2.53624935974169
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	F56D6.17	1.41031480048269
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	F56D6.17	2.04127875912362
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	F56D6.17	0.978744663213243
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	F56D6.17	1.4858895766285
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.17	8.33199032306651
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.17	8.31747458669024
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.17	12.6434526813589
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	F56D6.17	18.1199427955295
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.17	10.0931449324938
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	F56D6.17	8.09955046581975
