strain	id	culture_year	edited	allele	condition	transcript	tpm
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.17	12.7937263956817
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.17	7.85044440965235
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	F56D6.17	13.9039991546185
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	F56D6.17	9.65729918037158
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	F56D6.17	8.70289238447753
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	F56D6.17	9.51057307682156
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	F56D6.17	16.5559382175992
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	F56D6.17	10.8791766714966
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	F56D6.17	9.83113576085682
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.17	26.8985900939527
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.17	47.6947641950978
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.17	7.49478942622086
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	F56D6.17	6.71919636031964
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.17	9.31132627844799
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.17	11.0768491317898
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	F56D6.17	13.6845414894177
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	F56D6.17	10.0974812630733
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.17	7.7249090450539
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	F56D6.17	13.2783545393828
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	F56D6.17	7.7196280500856
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	F56D6.17	15.0964680195248
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	F56D6.17	19.2347353020867
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	F56D6.17	11.6303184643818
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	F56D6.17	12.1025178860343
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	F56D6.17	4.76673642066563
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.17	1.39550854353145
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.17	2.14625833630208
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	F56D6.17	1.44455497031836
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.17	1.81535164399552
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.17	2.00358188240898
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.17	4.27269399028336
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	F56D6.17	0.326378643611876
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.17	0.825205580797006
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.17	1.11075701411073
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	F56D6.17	1.3476629665307
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	F56D6.17	2.00445539689284
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	F56D6.17	0.837771049386804
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	F56D6.17	1.31310975759508
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	F56D6.17	2.27627962728356
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	F56D6.17	2.77346145764218
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	F56D6.17	0.900974218896659
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	K02E2.6.1	2.59069364695159
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	K02E2.6.1	2.18260763435294
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	K02E2.6.1	2.92295956181728
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	K02E2.6.1	1.22996578842487
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	K02E2.6.1	2.35092323843293
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	K02E2.6.1	3.36246839792713
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	K02E2.6.1	2.77525970149889
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	K02E2.6.1	2.99270777241582
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	K02E2.6.1	2.53590865367397
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	K02E2.6.1	1.54391956958954
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	K02E2.6.1	1.61830759304423
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	K02E2.6.1	1.808158586133
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	K02E2.6.1	2.37129104795233
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	K02E2.6.1	3.23523574629839
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	K02E2.6.1	2.33085761893536
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	K02E2.6.1	2.82599408497934
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	K02E2.6.1	1.85926832947407
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	K02E2.6.1	2.40665883297656
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	10.5997949726448
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	12.4918515777725
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	11.4333489589983
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	K02E2.6.1	14.9256782322042
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	9.50476309384473
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	K02E2.6.1	10.6130618014379
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	16.5931267683672
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	9.10477683093163
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	K02E2.6.1	17.3314476375278
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	13.2081820971723
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	K02E2.6.1	13.6724945702914
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	K02E2.6.1	9.29434846554225
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	K02E2.6.1	14.9369803517943
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	K02E2.6.1	14.4655273059392
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	K02E2.6.1	14.6509381124187
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	15.7056935792917
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	28.2894392289862
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	12.6441420562012
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	K02E2.6.1	15.4762113853059
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	14.7126330420428
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	14.5661738426882
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	K02E2.6.1	17.9768905646082
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	K02E2.6.1	16.4148692338529
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	12.5195106740248
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	K02E2.6.1	14.3175030417739
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	16.2810705918099
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	K02E2.6.1	17.8964581065193
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	K02E2.6.1	24.2934927313364
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	K02E2.6.1	17.9290005277097
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	K02E2.6.1	15.380179653876
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	K02E2.6.1	4.176283044147
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	K02E2.6.1	2.41082745175372
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	K02E2.6.1	2.22291126056687
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	K02E2.6.1	2.19179867701983
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	K02E2.6.1	2.70469907279623
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	K02E2.6.1	2.95173240707673
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	K02E2.6.1	4.8002705417381
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	K02E2.6.1	2.33697642874345
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	K02E2.6.1	2.1811105975031
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	K02E2.6.1	2.19231551064793
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	K02E2.6.1	2.36738467985971
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	K02E2.6.1	2.23089405420597
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	K02E2.6.1	1.83728221469524
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	K02E2.6.1	2.25107479624111
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	K02E2.6.1	2.50936215123596
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	K02E2.6.1	1.83237402968284
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	K02E2.6.1	2.56498598961189
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	W04A4.2.1	2.87038579408068
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	W04A4.2.1	3.28398515424534
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	W04A4.2.1	3.36484558779285
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	W04A4.2.1	3.3480087734148
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	W04A4.2.1	4.18911245108298
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	W04A4.2.1	3.67937212563414
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	W04A4.2.1	3.80674034771694
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	W04A4.2.1	5.23303329459179
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	W04A4.2.1	4.16626789051854
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	W04A4.2.1	3.75488220835347
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	W04A4.2.1	3.97562059098482
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	W04A4.2.1	3.29919711657791
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	W04A4.2.1	4.17259422586862
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	W04A4.2.1	4.64218495986114
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	W04A4.2.1	4.41178139484832
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	W04A4.2.1	6.23600833731077
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	W04A4.2.1	4.85450699877655
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	W04A4.2.1	5.25064290443681
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	10.9270934443418
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	11.5143653414494
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	11.6723520792507
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	W04A4.2.1	12.1807801261394
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	12.7780505079672
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	W04A4.2.1	11.5033471404393
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	17.3001513572854
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	13.5143602616799
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	W04A4.2.1	13.7129814050704
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	12.3398852372781
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	W04A4.2.1	13.7790030409697
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	W04A4.2.1	13.6730541106945
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	W04A4.2.1	20.9517662321879
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	W04A4.2.1	22.0749933611631
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	W04A4.2.1	23.4387153748704
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	10.4858692463986
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	11.2505400448839
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	11.4289791641812
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	W04A4.2.1	9.94516533103857
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	12.2333729249036
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	9.94087921127452
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	W04A4.2.1	11.5816490851839
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	W04A4.2.1	12.5969185404323
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	10.9629246862861
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	W04A4.2.1	11.0190407610434
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	13.6430178793554
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	W04A4.2.1	11.6127237347066
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	W04A4.2.1	11.0169921415721
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	W04A4.2.1	21.0121922249671
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	W04A4.2.1	18.3666103728217
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	W04A4.2.1	6.20532422437821
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	W04A4.2.1	5.4872251330452
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	W04A4.2.1	5.09515731973175
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	W04A4.2.1	5.95084134084999
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	W04A4.2.1	5.57085636713977
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	W04A4.2.1	5.21019320532616
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	W04A4.2.1	6.16786009876984
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	W04A4.2.1	5.52182015114678
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	W04A4.2.1	5.30446655623459
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	W04A4.2.1	5.38218356109339
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	W04A4.2.1	5.96054577794022
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	W04A4.2.1	6.16134803484334
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	W04A4.2.1	6.55675807623061
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	W04A4.2.1	6.44484275118546
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	W04A4.2.1	8.7002324581031
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	W04A4.2.1	7.65353708274585
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	W04A4.2.1	7.54873486744118
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	W04B5.1	3.122745064924
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	W04B5.1	3.19574476074763
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	W04B5.1	3.14795872888579
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	W04B5.1	2.06780760089859
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	W04B5.1	1.9409047395431
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	W04B5.1	4.5336718538452
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	W04B5.1	3.70297444061781
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	W04B5.1	3.42954016658347
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	W04B5.1	2.98716971401772
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	W04B5.1	2.16258669274224
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	W04B5.1	2.8310813522541
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	W04B5.1	2.17848740156873
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	W04B5.1	2.07038595322255
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	W04B5.1	4.18538103567468
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	W04B5.1	2.49092515566002
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	W04B5.1	2.76955813896827
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	W04B5.1	1.12863597397122
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	W04B5.1	1.0370097232088
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	W04B5.1	5.64449448804887
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	W04B5.1	3.37598286400782
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	W04B5.1	5.68004812062509
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	W04B5.1	7.77103242946873
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	W04B5.1	8.96354851642056
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	W04B5.1	7.75659877344632
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	W04B5.1	5.67662746864216
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	W04B5.1	6.16091713930994
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	W04B5.1	11.4591539577753
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	W04B5.1	9.59860731973546
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	W04B5.1	9.15044991845954
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	W04B5.1	6.97416181483487
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	W04B5.1	13.7744371261863
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	W04B5.1	9.97183267336267
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	W04B5.1	8.09481913206408
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	W04B5.1	12.7382488110822
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	W04B5.1	26.1026938435432
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	W04B5.1	7.87253927749997
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	W04B5.1	9.2331123258487
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	W04B5.1	12.1146259864329
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	W04B5.1	10.9579290938499
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	W04B5.1	13.8567590104531
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	W04B5.1	12.0613927537557
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	W04B5.1	10.4694282957772
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	W04B5.1	11.6722067558847
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	W04B5.1	12.0009691214984
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	W04B5.1	15.2539892691851
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	W04B5.1	30.4771770974635
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	W04B5.1	13.5219604291366
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	W04B5.1	10.5184141242415
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	W04B5.1	4.75886172083592
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	W04B5.1	2.3668434297301
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	W04B5.1	2.51535670219556
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	W04B5.1	2.86445912707193
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	W04B5.1	1.88480907812896
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	W04B5.1	3.34286616028189
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	W04B5.1	5.34315752867192
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	W04B5.1	2.69376732276063
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	W04B5.1	1.53073051537926
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	W04B5.1	2.1219033620593
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	W04B5.1	2.92553417974522
