strain	id	culture_year	edited	allele	condition	transcript	tpm
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	W04B5.1	1.6127868037544
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	W04B5.1	1.23632115685566
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	W04B5.1	2.53696343458093
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	W04B5.1	1.40568732328022
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	W04B5.1	0.874341109751271
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	W04B5.1	1.39802055290239
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.14	2.16121904759933
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.14	2.53128072200936
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.14	1.98896051204802
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.14	1.68511745117302
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.14	1.94716563391456
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.14	2.4864594224035
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	Y105C5A.14	2.18214456624468
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.14	2.13752249258387
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.14	2.05207357233411
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	Y105C5A.14	2.04637005817529
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.14	1.88464257378005
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.14	2.53497044361281
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	Y105C5A.14	2.24893693875847
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.14	2.32669100315081
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	Y105C5A.14	2.52735479314026
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	Y105C5A.14	2.02609941053783
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	Y105C5A.14	1.491657778585
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	Y105C5A.14	2.60089176641789
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	5.94084757123768
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	5.21595371031433
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	4.94631891239883
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	Y105C5A.14	5.88806821634736
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	6.15084944959247
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	Y105C5A.14	6.20378591745242
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	6.6937402000536
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	5.3273661573856
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	Y105C5A.14	4.85989124395683
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	5.6305422375189
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.14	5.65181631075438
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	Y105C5A.14	4.87922369324827
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	Y105C5A.14	6.78908602582106
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	Y105C5A.14	5.96128845045475
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	Y105C5A.14	6.01033742114536
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	5.11794534738445
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	6.04355493670469
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	5.29723413682486
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	Y105C5A.14	7.08762133653438
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	6.16977036368949
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	6.08615205393504
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	Y105C5A.14	6.616714099254
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	Y105C5A.14	4.78582864442894
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	5.65471645197487
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	Y105C5A.14	5.54084999309896
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	5.75467056820385
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.14	6.26416662457028
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	Y105C5A.14	7.41004393806539
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	Y105C5A.14	4.81628531444495
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	Y105C5A.14	6.09350902440969
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	Y105C5A.14	1.741242921789
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.14	2.18760375049025
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.14	2.24753620327919
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	Y105C5A.14	2.57449635035898
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.14	1.96647093398892
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.14	2.09188798621775
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.14	2.12592251166933
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	Y105C5A.14	1.89231810858451
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.14	1.88927122629282
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.14	1.17994429036385
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	Y105C5A.14	1.99796333304613
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.14	1.75833367186405
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.14	1.42679225340255
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	Y105C5A.14	2.1789085930961
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	Y105C5A.14	2.08331663842552
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	Y105C5A.14	1.35877372605709
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	Y105C5A.14	2.18892274016133
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.235920913514014
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.20765823140456
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.173578977763698
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.228893686270668
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.221166273980204
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.336199947137434
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	Y105C5A.25	0.280566909993449
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.09614969261841
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.148793994973606
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	Y105C5A.25	0.18100682650395
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.0916486481111113
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.178476765718208
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	Y105C5A.25	0.0814925612258213
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	Y105C5A.25	0.321989395540989
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	Y105C5A.25	0.108289698540954
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	Y105C5A.25	0.307773381221231
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	Y105C5A.25	0.124688825902633
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	Y105C5A.25	0.113257422318135
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	1.52870101566024
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	0.884568702236584
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	1.22697298965001
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	Y105C5A.25	1.75543177417938
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	1.89777475255855
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	Y105C5A.25	2.07786864928903
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	1.26225523415198
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	1.30941779678177
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	Y105C5A.25	2.34806130821065
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	1.98685828949101
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	Y105C5A.25	2.28597582497921
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	Y105C5A.25	1.96927037378426
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	Y105C5A.25	3.13271605572481
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	Y105C5A.25	2.12794374052572
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	Y105C5A.25	2.31561221167119
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	2.81322881798406
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	3.44659827769391
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	2.28651279567342
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	Y105C5A.25	2.12616531241017
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	2.8364759277858
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	2.6056364967674
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	Y105C5A.25	3.3001978748362
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	Y105C5A.25	2.04873247906832
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	2.48554615237051
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	Y105C5A.25	3.38548553035346
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	3.22412782534112
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	Y105C5A.25	3.19192926136746
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	Y105C5A.25	4.99924409741605
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	Y105C5A.25	2.63496828618332
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	Y105C5A.25	1.81429282817551
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	Y105C5A.25	0.199684365980077
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.153411541763311
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.0616644435227529
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	Y105C5A.25	0
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.439386234819462
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.108523485622682
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.257088051301681
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	Y105C5A.25	0.168711224539879
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.0856163115380229
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.260814138770437
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	Y105C5A.25	0.015984078902807
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.0970853347481326
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	Y105C5A.25	0.134735048514048
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	Y105C5A.25	0.152135289446221
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	Y105C5A.25	0.0697854042881328
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	Y105C5A.25	0.303834745378849
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	Y105C5A.25	0.0566567616887826
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	4.65497764007898
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	3.82523297839663
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	4.27095149389139
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	3.06616098274484
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	3.01236851466753
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	6.06318782174447
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	Y59H11AR.6	4.11069189020261
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	5.09565612684162
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	2.50043737460395
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	Y59H11AR.6	2.44874678213235
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	2.50283728677294
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	2.39609771537396
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	Y59H11AR.6	3.10253353246508
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	Y59H11AR.6	5.75155468983851
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	Y59H11AR.6	3.46239844196311
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	Y59H11AR.6	3.57350319065645
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	Y59H11AR.6	2.79920190967483
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	Y59H11AR.6	1.56236281126437
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	7.47493591161105
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	8.42073419803515
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	15.00280460187
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	Y59H11AR.6	20.006812667131
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	10.9095704489328
JU2141	GZ_B10_D8	2022	FALSE	REF	JU2141	Y59H11AR.6	10.9871219697261
JU2141	GZ_B10_E5_ECA3099	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	18.4288573902204
JU2141	GZ_B10_E6_ECA3100	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	9.43515675850544
JU2141	GZ_B10_G5	2022	FALSE	REF	JU2141	Y59H11AR.6	21.3995409533374
JU2141	GZ_B10_H2_ECA3099	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	13.7648733597616
JU2141	GZ_B10_H3_ECA3100	2022	TRUE	ALT	JU2141_edits	Y59H11AR.6	11.2090855106836
JU2141	GZ_B10_H8	2022	FALSE	REF	JU2141	Y59H11AR.6	12.4393520373775
JU2141	GZ_B2_A7	2017	FALSE	REF	JU2141	Y59H11AR.6	24.5493098013275
JU2141	GZ_B4_I1	2017	FALSE	REF	JU2141	Y59H11AR.6	10.6904237505366
JU2141	GZr_B2_D8	2017	FALSE	REF	JU2141	Y59H11AR.6	11.2687051345683
JU3144	GZ_B10_A2_ECA3096	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	28.4226553838356
JU3144	GZ_B10_A3_ECA3097	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	51.8585530587036
JU3144	GZ_B10_B5_ECA3096	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	12.1420888272725
JU3144	GZ_B10_C6	2022	FALSE	REF	JU3144	Y59H11AR.6	17.101211872711
JU3144	GZ_B10_C8_ECA3096	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	11.7132218934549
JU3144	GZ_B10_C9_ECA3097	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	14.3666678463892
JU3144	GZ_B10_D9	2022	FALSE	REF	JU3144	Y59H11AR.6	18.7968089642331
JU3144	GZ_B10_F3	2022	FALSE	REF	JU3144	Y59H11AR.6	21.0946879492183
JU3144	GZ_B10_F6_ECA3097	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	16.751797085768
JU3144	GZ_B10_G6	2022	FALSE	REF	JU3144	Y59H11AR.6	20.6145588661746
JU3144	GZ_B10_G8_ECA3096	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	15.5100754792518
JU3144	GZ_B10_G9_ECA3097	2022	TRUE	ALT	JU3144_edits	Y59H11AR.6	25.385952083093
JU3144	GZ_B10_H9	2022	FALSE	REF	JU3144	Y59H11AR.6	43.8137607640008
JU3144	GZ_B2_F6	2017	FALSE	REF	JU3144	Y59H11AR.6	17.3472788841072
JU3144	GZ_B5_A2	2017	FALSE	REF	JU3144	Y59H11AR.6	20.4341250836992
JU642	GZ_B10_A9	2022	FALSE	ALT	JU642	Y59H11AR.6	10.814070054227
JU642	GZ_B10_C1_ECA3101	2022	TRUE	REF	JU642_edits	Y59H11AR.6	2.5065916982841
JU642	GZ_B10_C2_ECA3102	2022	TRUE	REF	JU642_edits	Y59H11AR.6	4.08702107787723
JU642	GZ_B10_C3	2022	FALSE	ALT	JU642	Y59H11AR.6	3.70858868655378
JU642	GZ_B10_D4_ECA3101	2022	TRUE	REF	JU642_edits	Y59H11AR.6	3.23420140067694
JU642	GZ_B10_D5_ECA3102	2022	TRUE	REF	JU642_edits	Y59H11AR.6	6.28004923187459
JU642	GZ_B10_E8_ECA3102	2022	TRUE	REF	JU642_edits	Y59H11AR.6	10.79556531103
JU642	GZ_B10_E9	2022	FALSE	ALT	JU642	Y59H11AR.6	2.59466130962468
JU642	GZ_B10_G1_ECA3101	2022	TRUE	REF	JU642_edits	Y59H11AR.6	3.14994096687016
JU642	GZ_B10_G2_ECA3102	2022	TRUE	REF	JU642_edits	Y59H11AR.6	3.88565692712079
JU642	GZ_B10_G3	2022	FALSE	ALT	JU642	Y59H11AR.6	5.09472232237188
JU642	GZ_B10_H4_ECA3101	2022	TRUE	REF	JU642_edits	Y59H11AR.6	3.08076648291711
JU642	GZ_B10_H5_ECA3102	2022	TRUE	REF	JU642_edits	Y59H11AR.6	2.68257234176727
JU642	GZ_B10_H6	2022	FALSE	ALT	JU642	Y59H11AR.6	3.29894820442464
JU642	GZ_B7_A6	2017	FALSE	ALT	JU642	Y59H11AR.6	4.75172396891206
JU642	GZ_B7_D2	2017	FALSE	ALT	JU642	Y59H11AR.6	4.59956992552209
JU642	GZr_B5_I2	2017	FALSE	ALT	JU642	Y59H11AR.6	2.0235161179658
JU2106	GZ_B10_A1_ECA3095	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	5.62257081353895
JU2106	GZ_B10_A4_ECA3098	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	5.12217035087413
JU2106	GZ_B10_B4_ECA3095	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	4.2619459352724
JU2106	GZ_B10_B7_ECA3098	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	4.89159900808547
JU2106	GZ_B10_C7_ECA3095	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	2.94644260956933
JU2106	GZ_B10_D1_ECA3098	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	4.57846863001001
JU2106	GZ_B10_D7	2022	FALSE	ALT	JU2106	Y73B6BL.288.1	3.50913730012583
JU2106	GZ_B10_E1_ECA3095	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	3.99611548933721
JU2106	GZ_B10_E4_ECA3098	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	4.60060844966102
JU2106	GZ_B10_F1	2022	FALSE	ALT	JU2106	Y73B6BL.288.1	3.62868155640872
JU2106	GZ_B10_F4_ECA3095	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	3.28411997866319
JU2106	GZ_B10_F7_ECA3098	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	4.06711377536027
JU2106	GZ_B10_G4	2022	FALSE	ALT	JU2106	Y73B6BL.288.1	3.15771686250445
JU2106	GZ_B10_H1_ECA3098	2022	TRUE	REF	JU2106_edits	Y73B6BL.288.1	3.96612598620537
JU2106	GZ_B10_H7	2022	FALSE	ALT	JU2106	Y73B6BL.288.1	3.70886736078697
JU2106	GZ_B3_D9	2017	FALSE	ALT	JU2106	Y73B6BL.288.1	3.05368881105608
JU2106	GZ_B5_B8	2017	FALSE	ALT	JU2106	Y73B6BL.288.1	3.88408205429156
JU2106	GZr_B3_B5	2017	FALSE	ALT	JU2106	Y73B6BL.288.1	6.2406894876989
JU2141	GZ_B10_A6_ECA3100	2022	TRUE	ALT	JU2141_edits	Y73B6BL.288.1	4.92874819155145
JU2141	GZ_B10_B8_ECA3099	2022	TRUE	ALT	JU2141_edits	Y73B6BL.288.1	4.56517525200905
JU2141	GZ_B10_B9_ECA3100	2022	TRUE	ALT	JU2141_edits	Y73B6BL.288.1	4.13109062889153
JU2141	GZ_B10_C5	2022	FALSE	REF	JU2141	Y73B6BL.288.1	4.40247395816007
JU2141	GZ_B10_D2_ECA3099	2022	TRUE	ALT	JU2141_edits	Y73B6BL.288.1	3.09364374043619
